name,invasive
326,6.205766e-05
999,0.99978876
1459,0.96616006
790,0.99926716
581,0.99985933
1520,0.001413903
152,0.038555298
714,0.99920803
204,0.99930763
382,0.00047208706
583,0.015971733
577,0.9117352
997,0.99968153
1227,0.9999423
859,0.9918817
496,0.99971443
1516,0.9999919
442,0.9960054
690,0.0005643462
1500,0.99999857
682,0.00043112022
1067,4.785964e-05
1470,0.0034758283
138,0.00030189636
960,0.99994755
393,0.0003793241
256,0.0011299154
190,0.96987414
305,0.9999566
172,0.00013284067
282,0.5979088
257,0.04802311
810,0.99998903
546,0.23962529
249,0.9999008
1053,0.002903478
1267,0.17581433
1379,0.00094859116
242,0.0131484745
784,0.99992895
76,0.0009714749
716,0.00011257893
802,0.99601233
13,0.0010279106
427,4.8900914e-05
9,0.9999647
602,0.09475829
1357,0.0011854919
259,0.99975353
464,0.9934768
1133,0.003644461
414,0.0024056472
150,0.00062824576
1523,0.9935775
148,0.99996376
1434,0.999949
1183,0.00012778281
288,0.00064783095
206,0.00018381012
890,0.9999833
946,0.9999399
400,0.011113977
549,0.00932704
1131,0.9992757
1518,0.9993569
988,0.9951355
441,0.99980307
713,0.99986887
935,0.99993324
712,0.0004618034
24,0.9996615
317,0.046717774
1421,0.9998684
1422,0.99959904
939,0.00090603594
789,0.0056291693
1063,0.042986356
1156,0.9999776
775,0.0027799786
30,0.0005373902
116,0.999285
1402,0.99558544
728,8.3077815e-05
1499,0.99997807
459,0.030503709
1148,0.03533149
659,0.00028094437
820,0.87901884
1248,0.9999628
1159,4.5643912e-05
502,0.99998283
958,0.28624016
164,0.00077450223
1077,0.9990918
1160,0.016592976
1036,0.9997957
1282,0.0047113155
1223,0.9997654
107,0.005408354
1286,0.9996477
417,5.063347e-05
1051,0.00072834257
889,0.99977684
436,0.019934198
21,0.99988604
656,0.99979687
418,0.99995756
1509,0.99999
963,0.9999814
817,0.9945468
965,2.8009952e-06
149,0.0044885343
1062,0.99992466
1119,0.9972567
514,0.00064505485
1297,1.24170965e-05
886,0.00017214369
953,0.00055249286
298,9.6242264e-05
1234,0.9995204
1144,0.9935973
155,0.99455297
1061,3.2473401e-06
140,0.99990606
1038,0.00016276243
635,0.999773
1485,0.00022038983
636,0.029363448
742,0.0003284344
523,0.88996434
1078,0.17975378
1079,0.99999094
1206,0.00016909643
628,0.99933577
772,0.9999881
341,0.0012917317
1100,0.9979377
260,4.3741456e-05
573,0.00031748213
392,0.008981235
686,0.0020756416
1098,0.06987669
192,0.9986622
1439,0.0052223117
33,0.9999981
421,0.008387462
99,0.9810696
1433,0.99973685
482,0.0002147102
1489,0.9991954
1214,0.0013676097
213,0.00048426105
1405,0.99554175
731,0.001359516
202,0.99985695
1217,0.0006717284
1304,0.99868554
401,0.9996007
407,0.4233342
905,0.011299466
422,0.044293553
280,0.99994993
783,0.99711597
1360,0.99061555
60,0.0012118535
1495,0.27942455
78,0.99324065
371,0.9998851
1163,0.025400607
1510,0.99995995
891,0.9994413
307,0.038035642
1109,0.99982595
62,3.9849597e-06
955,0.0006690879
667,0.9999099
858,0.996232
156,0.99998283
1415,0.0010624725
885,6.607806e-05
896,0.99996233
617,0.9989725
1166,0.012077427
253,0.9993527
553,0.021719309
727,0.9999895
777,0.9987784
709,0.9999404
430,0.0024676055
1122,0.9998331
981,0.007080378
1367,0.99145955
471,0.0014551571
880,0.9774978
477,0.0019573579
901,0.9926836
94,0.30510756
1158,0.0019058096
1347,0.99994516
1519,0.0003108075
122,0.011183106
1189,0.0018769867
1491,0.99969965
1401,0.0037907965
1464,0.99967843
1135,0.0073717968
1303,0.00057427
1049,0.010760362
1138,0.0006989895
989,0.9999647
780,0.9999914
361,0.00016805499
990,0.9993722
1473,0.9984874
913,0.46244377
872,0.5034211
1179,0.04861859
718,0.00020156446
1043,0.9996777
388,0.9994904
818,0.9998727
1045,0.0010948351
350,0.00018174647
826,0.0025703562
469,0.99996614
715,0.9984886
543,9.732168e-05
415,0.0039760903
838,0.0008336254
308,0.020284748
372,0.9986179
426,0.011586188
1272,0.010617549
252,0.00033796055
374,0.0058211833
144,0.0005220193
589,0.00021927911
8,0.9999008
255,0.00076632557
212,0.0031209642
198,0.54384875
1188,0.00043101003
521,0.009812045
1180,0.999825
922,0.044691876
1335,0.7316132
1095,0.99911803
51,0.9995333
186,0.110603854
1237,0.9988608
368,0.0003397029
53,0.00018055805
484,0.0022023898
1388,0.9871512
671,0.99995804
1115,0.99302924
35,0.00035188787
103,0.99997663
443,0.00393715
450,0.99931073
109,0.9943197
1243,0.893287
1420,3.335958e-05
352,0.9999604
973,0.9982563
1525,0.99962384
1358,0.9984391
424,0.00014006373
1394,0.99774593
41,0.99923855
915,0.996057
547,0.995621
1165,0.08126737
408,0.99655795
240,0.00016612656
438,0.9962615
816,0.9997778
705,0.00039078874
316,0.0992962
593,0.27626044
842,0.9878456
73,0.00382262
906,0.00057235634
738,0.99968344
246,0.24989583
1346,0.05731615
516,0.99998474
604,0.9999757
468,0.9984934
828,0.9999962
29,0.0006799694
1106,0.9998026
1419,0.0012308346
419,0.9988924
47,0.035565667
1076,0.00033789963
123,0.999754
576,0.9989436
676,0.01106871
806,0.99999714
631,0.9992771
1014,0.99419427
1290,8.455204e-05
1,0.9999733
353,0.0028913433
1528,0.9996763
338,0.027369658
1069,0.9999757
1386,3.1429427e-06
1334,1.6669876e-05
1052,7.6145184e-06
93,0.000374105
870,0.03637017
1142,0.9998727
311,0.97688675
1438,0.4186685
900,0.9999652
808,0.0075974227
698,0.0001786815
100,0.09745938
736,0.00020278261
318,0.99657625
112,0.0013712632
1269,0.96918803
511,0.0006835874
823,0.9999485
1398,0.0009592133
227,0.99899274
238,0.000119553355
296,7.189333e-05
80,0.0011438048
992,0.9999752
463,0.00026342142
833,0.99619853
919,0.99975306
1376,0.999949
163,0.0032532236
214,0.99983215
61,0.001055503
1453,3.929194e-05
811,0.9943251
743,0.99996996
532,0.07427607
290,5.5173305e-06
303,0.0034818565
735,0.024768755
598,8.360892e-05
809,0.9996167
239,0.9997616
759,0.99962264
849,0.010968207
2,0.0006344089
1326,0.99765646
1048,0.1806787
128,0.999088
1240,0.004317493
675,0.9998808
120,0.9994575
719,0.00014993463
274,5.862882e-06
787,0.99999523
1238,0.027894622
251,0.020292966
1340,0.00026534114
761,5.269483e-05
1040,0.99999094
1256,0.0009936434
286,0.0072135767
1342,0.9998946
1140,0.028606828
1506,0.9976655
320,0.035490677
1526,0.0041799974
36,0.99896747
1315,3.772616e-05
266,0.010147214
92,0.0006744591
158,0.0023821336
1073,4.1241892e-05
170,3.1900465e-05
613,0.9998779
1108,0.11031332
423,0.0002806442
1027,0.9971017
241,0.0054666344
1324,0.9998975
334,0.0019780947
911,0.99991274
1203,0.99461794
788,0.0007764217
773,0.99928355
800,0.9981866
1391,0.0011632983
763,0.002592959
929,0.98982465
645,0.999457
273,0.9999418
725,0.00024350605
1317,0.9984412
466,0.014492027
1301,0.9859222
1339,0.00013335691
987,0.9961581
175,0.9999709
1032,0.0165034
1373,0.00018083102
55,0.99998045
1408,0.3736169
102,0.00024126846
67,0.0005055993
245,0.9946931
794,0.0003549824
711,0.16596118
16,0.020165667
344,0.008180647
1002,0.00010289075
119,0.99761176
1300,0.0003234902
74,0.11629822
1341,0.2646759
1426,0.99999094
1194,0.000543019
1164,0.2941996
106,0.0016857346
677,0.00069326157
814,0.0035301708
753,0.0012462386
785,0.9980702
205,7.076307e-05
724,0.026999522
1105,0.006569944
792,0.0065119164
321,0.9999025
281,0.9997964
194,0.005436563
610,0.0035836517
378,0.01227697
121,0.9999614
366,0.0004912577
487,0.008225485
1007,0.002574873
118,0.0065716393
933,0.99998426
674,0.024923215
1090,2.5026977e-05
755,0.011280989
1482,0.9982063
1270,0.9997025
478,0.0015167836
887,0.9991435
467,0.00010089152
431,0.00023229948
1085,0.93864787
390,0.99751186
454,0.9999442
544,0.06503029
1514,0.99998045
654,0.012413735
564,0.00017536056
1044,0.018123053
54,0.00033909472
1207,6.238158e-05
369,0.9998369
1454,0.42151237
1483,0.012545501
586,0.008048532
1374,0.988574
56,3.0977902e-05
710,0.99800426
449,1.3094871e-05
480,0.0018864763
1512,0.00028283775
1221,0.9090966
413,0.99997616
1117,0.99882245
679,0.98015547
1486,0.15012294
1006,0.6500031
824,0.9999385
1146,0.0027662714
1125,0.043280162
541,0.1538628
1397,0.0003315392
199,0.15438774
4,0.0071022487
1444,0.9999795
1384,0.99788415
248,0.99986076
1381,0.9992512
1531,0.99979115
601,0.003605423
1387,0.0001425054
135,0.09313485
101,0.99985266
1253,0.9992714
1305,0.9956234
46,0.0059729437
300,0.0007248305
579,0.99995136
428,0.999979
839,0.0005816367
1463,0.013776783
1312,2.39114e-05
32,5.2951345e-05
486,0.9989689
1377,0.0007363365
878,0.0009752
1196,0.9975423
410,0.000612812
1167,0.9994394
873,0.9946834
918,0.99683213
542,0.00015768527
1088,0.0032358896
825,0.07318925
1319,8.008411e-05
1059,0.9999485
877,0.00021376341
1471,0.99973637
687,1.6516584e-05
1026,0.0048536146
1476,0.015409766
1132,0.0060098525
1232,0.0026098625
1437,0.0011861298
1152,0.9726264
1244,0.9988391
1457,0.9997573
592,2.0448097e-05
1230,0.99978113
465,1.1881789e-05
1493,0.9971778
88,0.0148542635
829,0.99983215
31,0.00046777935
1114,5.8994592e-05
797,0.9998827
1505,0.9998646
506,0.8947306
1372,0.98571986
207,0.1466865
1254,0.00515233
862,0.9993024
781,0.0001006889
1435,0.0009948947
1154,0.99896747
976,0.0008995846
944,0.0008434422
1209,3.0343004e-05
956,0.9991728
98,0.000118375036
49,0.0028431774
801,0.0018150528
40,0.00019024048
684,0.99858266
1184,0.013282376
1484,0.37618828
1452,0.99998856
1097,0.99987936
512,0.0014691255
1448,0.00072311924
181,0.9639
637,0.007051059
629,0.06296605
936,0.19478442
1501,0.00048946147
1168,0.99975353
525,0.00019780257
1050,0.9998927
39,0.99843955
244,0.99996185
147,0.99791366
1307,0.99965817
178,0.00014077131
708,0.9998274
550,0.70920146
86,0.0010097194
1263,0.00028089696
1321,0.9996453
616,0.06314559
270,0.0005771728
219,0.00163579
357,0.99977636
931,0.00038406695
1348,6.703055e-05
1145,0.0008265648
1257,0.0015436079
1037,0.9964467
114,0.00035263397
1005,0.99998903
1094,0.9999714
640,0.0002451006
403,0.9971236
1344,0.9962322
1060,0.9996348
268,0.9996663
474,0.027146773
284,0.0044332133
907,5.9040914e-05
861,0.00021271793
1113,0.00032229573
535,0.90523064
1285,0.009161764
343,0.9775798
1302,0.9932421
1086,0.0011924836
1250,0.01126148
1292,0.003319076
867,0.9628914
926,0.99978113
508,0.9929764
1392,0.988451
15,0.0010778524
537,0.0007605096
1204,0.00022760597
160,0.99361724
721,0.9855838
1395,0.0042791683
1427,0.99745786
470,0.9999981
168,0.99979854
1064,0.0001478599
271,0.9998841
1430,0.99987173
293,0.0049424265
492,1.4273302e-05
1104,0.001868325
614,0.99997425
812,0.0015042466
1016,0.00248722
59,0.012328906
1241,0.000375291
786,5.7018337e-05
661,0.009230811
522,0.00022310279
276,0.99837196
22,1.7676399e-05
1081,0.9996534
1211,0.016591836
871,0.0005107356
139,0.9988041
529,0.0010221261
1462,0.9999609
749,0.98414654
925,0.018623115
937,0.9997659
236,0.9993898
1474,0.010606811
594,0.99866384
196,0.0035291745
169,0.99965936
1424,0.0130259935
399,0.0011616021
211,0.9977176
365,0.4652963
457,0.65000093
473,0.0024965582
1118,0.0019784134
141,0.9979222
1111,0.00088351365
970,0.0016333457
458,0.999897
70,0.9998832
226,4.2083724e-05
538,0.071792126
460,0.016679617
1325,0.0015559371
250,0.0017013508
1099,0.00026789473
776,0.006937745
860,0.0026524754
562,0.0008891923
1375,0.9979574
1107,0.9998226
1273,0.9994361
1351,0.99875313
879,0.99987316
1299,0.38884377
349,0.99916613
5,0.9999547
491,0.9999881
884,0.999897
1508,0.00081543275
700,0.99674445
231,0.93051213
1310,0.031244814
328,2.7927066e-05
1025,4.6570887e-05
1333,0.99996376
968,0.007980903
223,0.9999819
1134,0.9997721
154,0.9999709
1197,0.99988604
254,0.0006756269
574,0.00015954797
902,0.45422623
934,0.8702476
209,0.9992986
940,0.99973446
1155,0.0007992293
359,0.024850009
571,0.00011279665
124,0.9996341
770,0.9655096
462,0.00032094985
1023,2.0187523e-05
193,0.99856526
446,0.9819884
1467,0.9999113
85,0.99980354
18,0.0014481631
494,0.99849457
847,0.044531938
1229,0.42018053
1313,0.0005330902
805,0.9969512
314,0.9999852
145,0.009616337
479,0.99985266
530,0.43265787
856,0.0021224518
91,0.9183382
84,0.0006268068
638,0.0010664504
14,0.99699545
1137,0.99973613
554,0.99909276
137,0.99928117
380,0.9998112
855,0.9996491
669,0.009395474
815,0.00016159841
495,0.00010482787
1092,0.00071043655
167,0.0013262554
621,0.004504985
503,8.263823e-05
456,0.00058261235
104,0.9999113
383,0.00012805559
912,0.003257317
852,0.0006174847
575,0.99999905
234,0.9997309
1492,0.0010134171
932,0.00015604256
653,0.99966294
1046,0.9987198
1314,0.0026287946
993,0.99908656
108,0.6595975
646,0.99967915
1199,0.99215925
590,0.9998975
483,0.99658954
1412,0.99937886
1202,0.99999714
1072,0.004094863
230,0.0003246947
813,0.9997692
1288,0.99880505
568,0.00019182637
313,0.99726003
1087,0.031501286
233,0.0030654615
437,0.054854598
1028,0.0047110417
897,0.012539126
528,0.9984905
672,0.9997209
1080,0.377876
189,0.05394379
1200,0.99954164
1432,0.048477747
208,0.0001674838
1280,0.15483004
831,0.99982643
657,3.0634799e-06
222,0.9994046
131,0.00015232131
411,0.0012494683
509,0.00032836298
176,5.644802e-05
376,0.61021394
1507,0.017026624
1042,0.9993929
113,0.0014284864
1001,0.0005535118
319,0.9999199
607,0.001791679
883,0.004651962
440,0.999938
1291,0.93301684
666,0.0010395275
1242,0.0479963
1441,0.9986093
983,0.0046372362
265,0.00046753895
717,0.9999566
1515,0.3908015
7,0.0010468935
272,0.026264073
201,0.09584663
267,0.9983232
1364,0.95498526
741,0.99988174
650,8.166405e-06
228,0.99999666
584,0.045657173
497,0.00015090061
758,0.9999833
263,0.008671256
501,0.99970394
606,0.0063481354
182,0.9998555
972,0.99985504
704,0.9980702
355,0.99995184
1393,0.0001050774
179,0.9999213
691,0.9999809
1436,7.354007e-05
381,0.9998665
243,0.001119849
1503,0.00015801223
1284,0.9999938
917,0.9960596
984,0.9943097
848,0.99996614
1009,0.99994755
639,0.028569212
197,0.0023998625
556,0.2439074
1306,0.82825726
1201,0.008447355
1363,0.99989843
678,0.94953084
1070,0.06072738
235,0.013991454
1157,0.00056234305
1385,0.0042856904
127,0.2177017
1418,0.9999223
1431,0.15029156
1309,0.0034587989
865,0.00047332092
1416,0.010781008
740,0.00018642696
1000,0.094189525
1215,0.026588965
1403,0.0051059755
1012,0.999067
1182,0.9989467
25,0.9998641
224,0.03071298
975,0.0040558768
44,0.00090126594
1226,0.0009955476
857,0.9970183
837,0.99491155
1478,0.0082467
1451,0.012640568
840,0.13857819
893,0.9963907
50,0.9988898
1320,0.9997454
1245,0.99256974
1406,0.0011856406
1015,0.0026922745
1019,0.014062641
1120,0.8686596
1445,0.0014964571
895,0.0003242918
34,0.99975777
1349,0.99982834
1488,0.0028129949
952,0.0008668221
1141,0.0023690513
1020,0.9940241
26,0.99758583
730,0.00042190857
416,0.005208569
306,0.9998069
782,0.0071418467
1497,0.9998455
836,0.0016750697
566,0.99997234
362,5.7746154e-05
448,0.00184101
1261,0.00018289403
110,0.0003863759
507,0.99992895
844,0.9993255
404,0.0038562422
1328,0.18724278
1205,0.32942128
515,0.9998946
397,0.9735999
184,0.0020373487
757,0.055509582
1413,9.71795e-05
1101,0.9999852
1460,0.9997392
105,0.9995605
79,0.02942321
142,0.06151548
367,0.0015666083
864,0.00014833247
351,0.0048837764
1423,0.00039636853
681,0.011359789
966,0.99976635
1186,0.9999304
173,0.99984264
1368,0.99958235
1147,0.0007376136
832,0.015231508
734,0.011714694
793,0.0031312138
634,0.03026899
595,0.055822294
580,7.685069e-05
346,0.25989294
394,0.0001434364
799,0.99387383
81,0.017832777
129,0.0086059
1251,0.0004675307
279,0.017671166
722,0.9995371
796,0.99992037
991,0.09752656
1362,0.00018414998
191,1.1769541e-05
64,0.9989932
1400,0.99946845
599,0.9999151
162,0.23211576
565,0.0055387616
874,0.99530375
1475,5.5969762e-05
134,0.99904156
961,0.99978256
1264,0.0006033748
